CustomerKey	ProductKey	OrderDate	SalesAmount
11606	66	12/02/2017 00:00:00	$23.8917
11616	66	02/03/2017 00:00:00	$23.8917
11657	66	10/03/2017 00:00:00	$23.8917
11679	66	16/04/2017 00:00:00	$23.8917
11691	66	16/04/2017 00:00:00	$23.8917
11869	66	10/02/2017 00:00:00	$23.8917
12748	66	02/02/2017 00:00:00	$23.8917
13041	66	08/02/2017 00:00:00	$23.8917
13050	66	18/03/2017 00:00:00	$23.8917
13139	66	02/02/2017 00:00:00	$23.8917
13579	66	10/02/2017 00:00:00	$23.8917
13579	66	12/03/2017 00:00:00	$23.8917
13846	66	10/03/2017 00:00:00	$23.8917
13880	66	27/02/2017 00:00:00	$23.8917
14327	66	10/03/2017 00:00:00	$23.8917
14327	66	02/04/2017 00:00:00	$23.8917
14729	66	30/03/2017 00:00:00	$23.8917
14806	66	04/02/2017 00:00:00	$23.8917
14806	66	10/02/2017 00:00:00	$23.8917
15207	66	21/02/2017 00:00:00	$23.8917
15220	66	02/02/2017 00:00:00	$23.8917
15380	66	02/02/2017 00:00:00	$23.8917
15820	66	02/04/2017 00:00:00	$23.8917
15831	66	24/03/2017 00:00:00	$23.8917
15959	66	10/02/2017 00:00:00	$23.8917
16321	66	10/03/2017 00:00:00	$23.8917
17419	66	12/02/2017 00:00:00	$23.8917
17457	66	21/02/2017 00:00:00	$23.8917
17457	66	18/04/2017 00:00:00	$23.8917
17560	66	18/04/2017 00:00:00	$23.8917
17898	66	21/02/2017 00:00:00	$23.8917
17898	66	04/04/2017 00:00:00	$23.8917
18399	66	02/02/2017 00:00:00	$23.8917
18429	66	04/04/2017 00:00:00	$23.8917
19037	66	02/02/2017 00:00:00	$23.8917
19037	66	04/02/2017 00:00:00	$23.8917
19037	66	18/02/2017 00:00:00	$23.8917
19037	66	27/02/2017 00:00:00	$23.8917
19037	66	30/04/2017 00:00:00	$23.8917
19038	66	16/03/2017 00:00:00	$23.8917
19038	66	08/04/2017 00:00:00	$23.8917
19039	66	08/03/2017 00:00:00	$23.8917
19039	66	27/04/2017 00:00:00	$23.8917
406	66	10/10/2017 00:00:00	$20.552
428	66	18/12/2017 00:00:00	$20.552
436	66	02/01/2017 00:00:00	$20.552
1258	66	04/01/2017 00:00:00	$20.552
1409	66	04/01/2017 00:00:00	$20.552
1538	66	27/01/2017 00:00:00	$20.552
1538	66	02/11/2017 00:00:00	$20.552
1558	66	10/01/2017 00:00:00	$20.552
1558	66	18/01/2017 00:00:00	$20.552
1631	66	12/01/2017 00:00:00	$20.552
2548	66	10/01/2017 00:00:00	$20.552
2839	66	30/11/2017 00:00:00	$20.552
3137	66	12/01/2017 00:00:00	$20.552
3151	66	27/01/2017 00:00:00	$20.552
3201	66	08/01/2017 00:00:00	$20.552
3209	66	27/11/2017 00:00:00	$20.552
3720	66	12/01/2017 00:00:00	$20.552
3968	66	04/01/2017 00:00:00	$20.552
4078	66	04/01/2017 00:00:00	$20.552
4671	66	04/01/2017 00:00:00	$20.552
4691	66	10/01/2017 00:00:00	$20.552
4921	66	21/12/2017 00:00:00	$20.552
5207	66	30/11/2017 00:00:00	$20.552
5308	66	12/01/2017 00:00:00	$20.552
5327	66	21/01/2017 00:00:00	$20.552
5577	66	12/01/2017 00:00:00	$20.552
5586	66	16/01/2017 00:00:00	$20.552
5598	66	10/01/2017 00:00:00	$20.552
5598	66	10/11/2017 00:00:00	$20.552
6891	66	30/11/2017 00:00:00	$20.552
6960	66	08/01/2017 00:00:00	$20.552
7626	66	12/11/2017 00:00:00	$20.552
7628	66	16/01/2017 00:00:00	$20.552
8080	66	24/12/2017 00:00:00	$20.552
8331	66	30/12/2017 00:00:00	$20.552
9057	66	30/11/2017 00:00:00	$20.552
9178	66	10/11/2017 00:00:00	$20.552
9586	66	02/11/2017 00:00:00	$20.552
9849	66	27/01/2017 00:00:00	$20.552
10039	66	16/01/2017 00:00:00	$20.552
10066	66	18/01/2017 00:00:00	$20.552
10081	66	10/01/2017 00:00:00	$20.552
10097	66	27/12/2017 00:00:00	$20.552
10537	66	18/01/2017 00:00:00	$20.552
10541	66	10/10/2017 00:00:00	$20.552
10850	66	12/01/2017 00:00:00	$20.552
11390	66	10/01/2017 00:00:00	$20.552
11511	66	10/01/2017 00:00:00	$20.552
11689	66	27/10/2017 00:00:00	$20.552
12598	66	21/12/2017 00:00:00	$20.552
12640	66	04/10/2017 00:00:00	$20.552
12766	66	21/01/2017 00:00:00	$20.552
13066	66	30/10/2017 00:00:00	$20.552
13070	66	12/01/2017 00:00:00	$20.552
13579	66	08/10/2017 00:00:00	$20.552
15220	66	27/10/2017 00:00:00	$20.552
15420	66	30/11/2017 00:00:00	$20.552
15820	66	08/12/2017 00:00:00	$20.552
15828	66	18/01/2017 00:00:00	$20.552
15851	66	08/10/2017 00:00:00	$20.552
16138	66	18/01/2017 00:00:00	$20.552
17377	66	04/10/2017 00:00:00	$20.552
17759	66	24/11/2017 00:00:00	$20.552
17876	66	02/10/2017 00:00:00	$20.552
17876	66	08/10/2017 00:00:00	$20.552
18399	66	18/01/2017 00:00:00	$20.552
19037	66	04/01/2017 00:00:00	$20.552
19037	66	04/11/2017 00:00:00	$20.552
19037	66	16/12/2017 00:00:00	$20.552
19038	66	12/10/2017 00:00:00	$20.552
19039	66	02/11/2017 00:00:00	$20.552
19039	66	24/11/2017 00:00:00	$20.552
19040	66	04/12/2017 00:00:00	$20.552
19042	66	18/12/2017 00:00:00	$20.552
19042	66	27/12/2017 00:00:00	$20.552
19045	66	02/11/2017 00:00:00	$20.552
19045	66	04/11/2017 00:00:00	$20.552
19045	66	10/11/2017 00:00:00	$20.552
19045	66	12/11/2017 00:00:00	$20.552
19045	66	04/12/2017 00:00:00	$20.552
19046	66	02/10/2017 00:00:00	$20.552
19046	66	18/10/2017 00:00:00	$20.552
19046	66	18/12/2017 00:00:00	$20.552
19046	66	24/12/2017 00:00:00	$20.552
19047	66	16/11/2017 00:00:00	$20.552
19047	66	27/11/2017 00:00:00	$20.552
19049	66	27/10/2017 00:00:00	$20.552
19053	66	02/01/2017 00:00:00	$20.552
406	66	18/05/2017 00:00:00	$25.69
1327	66	10/05/2017 00:00:00	$25.69
1730	66	10/05/2017 00:00:00	$25.69
2589	66	04/07/2017 00:00:00	$25.69
2599	66	18/07/2017 00:00:00	$25.69
3146	66	16/07/2017 00:00:00	$25.69
3161	66	30/05/2017 00:00:00	$25.69
3706	66	24/07/2017 00:00:00	$25.69
3716	66	24/06/2017 00:00:00	$25.69
3767	66	16/05/2017 00:00:00	$25.69
3776	66	08/06/2017 00:00:00	$25.69
3999	66	30/05/2017 00:00:00	$25.69
4628	66	27/06/2017 00:00:00	$25.69
5287	66	27/06/2017 00:00:00	$25.69
6199	66	02/06/2017 00:00:00	$25.69
6200	66	24/05/2017 00:00:00	$25.69
6628	66	04/05/2017 00:00:00	$25.69
6629	66	27/07/2017 00:00:00	$25.69
6648	66	02/06/2017 00:00:00	$25.69
6706	66	27/07/2017 00:00:00	$25.69
7019	66	08/05/2017 00:00:00	$25.69
7628	66	10/05/2017 00:00:00	$25.69
8080	66	08/06/2017 00:00:00	$25.69
8279	66	12/06/2017 00:00:00	$25.69
8326	66	12/07/2017 00:00:00	$25.69
8341	66	02/07/2017 00:00:00	$25.69
8367	66	08/05/2017 00:00:00	$25.69
8367	66	24/07/2017 00:00:00	$25.69
9801	66	04/06/2017 00:00:00	$25.69
9848	66	04/06/2017 00:00:00	$25.69
10097	66	16/06/2017 00:00:00	$25.69
10681	66	30/05/2017 00:00:00	$25.69
10850	66	12/05/2017 00:00:00	$25.69
10850	66	16/07/2017 00:00:00	$25.69
11387	66	24/07/2017 00:00:00	$25.69
11430	66	12/07/2017 00:00:00	$25.69
11458	66	21/06/2017 00:00:00	$25.69
11616	66	16/05/2017 00:00:00	$25.69
11691	66	24/05/2017 00:00:00	$25.69
12958	66	21/06/2017 00:00:00	$25.69
13041	66	16/06/2017 00:00:00	$25.69
13139	66	18/07/2017 00:00:00	$25.69
13846	66	10/07/2017 00:00:00	$25.69
14327	66	12/06/2017 00:00:00	$25.69
14479	66	27/05/2017 00:00:00	$25.69
14546	66	16/07/2017 00:00:00	$25.69
14646	66	04/05/2017 00:00:00	$25.69
15877	66	08/05/2017 00:00:00	$25.69
15951	66	10/07/2017 00:00:00	$25.69
15970	66	18/05/2017 00:00:00	$25.69
16141	66	30/06/2017 00:00:00	$25.69
17907	66	16/07/2017 00:00:00	$25.69
19039	66	04/05/2017 00:00:00	$25.69
19039	66	12/05/2017 00:00:00	$25.69
19040	66	16/05/2017 00:00:00	$25.69
19040	66	02/06/2017 00:00:00	$25.69
19041	66	24/06/2017 00:00:00	$25.69
19041	66	02/07/2017 00:00:00	$25.69
19041	66	04/07/2017 00:00:00	$25.69
19041	66	18/07/2017 00:00:00	$25.69
19041	66	21/07/2017 00:00:00	$25.69
19042	66	08/05/2017 00:00:00	$25.69
19042	66	21/05/2017 00:00:00	$25.69
19042	66	30/07/2017 00:00:00	$25.69
338	66	08/08/2017 00:00:00	$23.121
428	8	12/02/2017 00:00:00	$55.7907
436	8	02/01/2017 00:00:00	$47.992
599	8	21/02/2017 00:00:00	$55.7907
1258	8	04/01/2017 00:00:00	$47.992
1258	8	21/08/2017 00:00:00	$53.991
1258	66	21/08/2017 00:00:00	$23.121
1327	8	30/04/2017 00:00:00	$55.7907
1409	8	04/01/2017 00:00:00	$47.992
1409	8	24/04/2017 00:00:00	$55.7907
1558	8	18/01/2017 00:00:00	$47.992
1611	66	02/09/2017 00:00:00	$23.121
1631	8	12/01/2017 00:00:00	$47.992
1730	8	04/02/2017 00:00:00	$55.7907
2578	66	10/09/2017 00:00:00	$23.121
2589	8	24/04/2017 00:00:00	$55.7907
2839	8	30/11/2017 00:00:00	$47.992
3201	8	08/01/2017 00:00:00	$47.992
3201	8	16/02/2017 00:00:00	$55.7907
3209	8	27/11/2017 00:00:00	$47.992
3716	8	24/06/2017 00:00:00	$59.99
3720	8	18/02/2017 00:00:00	$55.7907
3968	8	04/01/2017 00:00:00	$47.992
3968	66	10/09/2017 00:00:00	$23.121
3999	8	30/05/2017 00:00:00	$59.99
4446	8	04/02/2017 00:00:00	$55.7907
4460	8	08/02/2017 00:00:00	$55.7907
4691	8	10/01/2017 00:00:00	$47.992
4691	8	24/04/2017 00:00:00	$55.7907
4708	8	27/04/2017 00:00:00	$55.7907
4921	8	21/12/2017 00:00:00	$47.992
4921	66	10/01/2017 00:00:00	$41.104
5266	8	04/02/2017 00:00:00	$55.7907
5287	8	27/06/2017 00:00:00	$59.99
5447	8	04/02/2017 00:00:00	$55.7907
5598	8	10/01/2017 00:00:00	$47.992
5598	8	10/11/2017 00:00:00	$47.992
6200	8	10/08/2017 00:00:00	$53.991
6200	66	10/08/2017 00:00:00	$23.121
6648	8	02/06/2017 00:00:00	$59.99
6891	8	21/03/2017 00:00:00	$55.7907
6929	8	12/02/2017 00:00:00	$55.7907
7041	8	12/04/2017 00:00:00	$55.7907
7626	66	24/09/2017 00:00:00	$23.121
7628	8	10/05/2017 00:00:00	$59.99
8060	8	04/08/2017 00:00:00	$53.991
8060	66	04/08/2017 00:00:00	$23.121
8068	8	24/03/2017 00:00:00	$55.7907
8080	8	10/08/2017 00:00:00	$53.991
8080	8	24/12/2017 00:00:00	$47.992
8080	66	10/08/2017 00:00:00	$23.121
8326	8	12/07/2017 00:00:00	$59.99
8331	8	30/12/2017 00:00:00	$47.992
8367	8	08/05/2017 00:00:00	$59.99
8367	8	24/07/2017 00:00:00	$59.99
9057	66	21/09/2017 00:00:00	$23.121
9059	8	02/03/2017 00:00:00	$55.7907
9178	8	10/11/2017 00:00:00	$47.992
9550	66	30/09/2017 00:00:00	$23.121
9586	8	16/02/2017 00:00:00	$55.7907
9586	8	02/11/2017 00:00:00	$47.992
9801	8	04/06/2017 00:00:00	$59.99
9849	8	27/01/2017 00:00:00	$47.992
10039	8	16/01/2017 00:00:00	$47.992
10039	8	04/02/2017 00:00:00	$55.7907
10066	8	04/02/2017 00:00:00	$55.7907
10066	8	16/02/2017 00:00:00	$55.7907
10097	8	16/06/2017 00:00:00	$59.99
10138	8	30/04/2017 00:00:00	$55.7907
10537	8	18/01/2017 00:00:00	$47.992
10550	8	18/02/2017 00:00:00	$55.7907
10850	8	21/03/2017 00:00:00	$55.7907
10850	8	12/05/2017 00:00:00	$59.99
10850	8	16/07/2017 00:00:00	$59.99
11391	8	04/08/2017 00:00:00	$53.991
11391	66	04/08/2017 00:00:00	$23.121
11457	8	04/04/2017 00:00:00	$55.7907
11616	8	02/03/2017 00:00:00	$55.7907
11679	8	16/04/2017 00:00:00	$55.7907
11869	8	10/02/2017 00:00:00	$55.7907
12748	8	02/02/2017 00:00:00	$55.7907
12766	66	27/08/2017 00:00:00	$23.121
12910	8	10/08/2017 00:00:00	$53.991
12910	66	10/08/2017 00:00:00	$23.121
12951	66	16/08/2017 00:00:00	$23.121
13139	8	02/02/2017 00:00:00	$55.7907
13139	8	18/07/2017 00:00:00	$59.99
13579	8	08/10/2017 00:00:00	$47.992
13849	8	30/09/2017 00:00:00	$53.991
13849	66	30/09/2017 00:00:00	$23.121
13880	8	27/02/2017 00:00:00	$55.7907
14327	8	10/03/2017 00:00:00	$55.7907
14327	8	12/06/2017 00:00:00	$59.99
14646	8	04/05/2017 00:00:00	$59.99
14646	66	04/08/2017 00:00:00	$23.121
14680	8	10/08/2017 00:00:00	$53.991
14680	8	16/09/2017 00:00:00	$53.991
14680	66	10/08/2017 00:00:00	$23.121
14680	66	16/09/2017 00:00:00	$23.121
14806	8	04/02/2017 00:00:00	$55.7907
15380	8	02/02/2017 00:00:00	$55.7907
15820	8	02/04/2017 00:00:00	$55.7907
15851	66	02/08/2017 00:00:00	$23.121
15951	66	02/08/2017 00:00:00	$23.121
15970	8	18/05/2017 00:00:00	$59.99
16138	8	18/01/2017 00:00:00	$47.992
16310	66	24/08/2017 00:00:00	$23.121
17731	66	27/08/2017 00:00:00	$23.121
17731	66	16/09/2017 00:00:00	$23.121
17759	8	24/11/2017 00:00:00	$47.992
17876	8	08/10/2017 00:00:00	$47.992
17898	8	10/09/2017 00:00:00	$53.991
17898	66	10/09/2017 00:00:00	$23.121
18391	66	21/08/2017 00:00:00	$23.121
18426	8	18/09/2017 00:00:00	$53.991
18426	66	18/09/2017 00:00:00	$23.121
18426	66	30/09/2017 00:00:00	$23.121
19037	8	04/01/2017 00:00:00	$47.992
19037	8	02/02/2017 00:00:00	$55.7907
19037	8	18/02/2017 00:00:00	$55.7907
19037	8	27/02/2017 00:00:00	$55.7907
19037	8	30/04/2017 00:00:00	$55.7907
19037	8	12/05/2017 00:00:00	$59.99
19037	8	16/08/2017 00:00:00	$53.991
19037	8	02/09/2017 00:00:00	$53.991
19037	8	04/11/2017 00:00:00	$47.992
19037	8	08/11/2017 00:00:00	$47.992
19037	8	16/12/2017 00:00:00	$47.992
19037	38	02/04/2017 00:00:00	$3,339.4068
19037	38	21/04/2017 00:00:00	$3,895.9746
19037	38	27/04/2017 00:00:00	$1,669.7034
19037	39	10/03/2017 00:00:00	$3,617.6907
19037	39	24/03/2017 00:00:00	$5,843.9619
19037	39	30/03/2017 00:00:00	$1,669.7034
19037	39	10/04/2017 00:00:00	$1,669.7034
19037	39	21/04/2017 00:00:00	$1,669.7034
19037	39	30/04/2017 00:00:00	$1,669.7034
19037	40	02/02/2017 00:00:00	$3,339.4068
19037	66	02/09/2017 00:00:00	$23.121
19037	66	27/12/2017 00:00:00	$267.176
19037	69	02/12/2017 00:00:00	$82.208
19037	69	21/12/2017 00:00:00	$61.656
19038	8	12/03/2017 00:00:00	$111.5814
19038	8	16/03/2017 00:00:00	$55.7907
19038	8	08/04/2017 00:00:00	$55.7907
19038	8	12/04/2017 00:00:00	$111.5814
19038	8	12/10/2017 00:00:00	$47.992
19038	38	08/06/2017 00:00:00	$3,590.76
19038	38	10/07/2017 00:00:00	$1,795.38
19038	38	16/08/2017 00:00:00	$1,346.535
19038	38	21/08/2017 00:00:00	$1,346.535
19038	38	24/08/2017 00:00:00	$2,693.07
19038	39	12/06/2017 00:00:00	$3,590.76
19038	39	08/08/2017 00:00:00	$4,039.605
19038	39	18/08/2017 00:00:00	$2,693.07
19038	39	10/09/2017 00:00:00	$4,039.605
19038	40	12/05/2017 00:00:00	$3,590.76
19038	40	18/05/2017 00:00:00	$1,795.38
19038	40	04/07/2017 00:00:00	$3,590.76
19038	40	16/07/2017 00:00:00	$1,795.38
19038	40	18/08/2017 00:00:00	$2,693.07
19038	66	12/03/2017 00:00:00	$47.7834
19038	66	12/04/2017 00:00:00	$47.7834
19038	66	08/01/2018 00:00:00	$82.208
19038	76	04/01/2018 00:00:00	$303.6
19038	77	30/12/2017 00:00:00	$151.8
19038	77	10/01/2018 00:00:00	$121.44
19038	77	16/01/2018 00:00:00	$121.44
19039	1	21/01/2018 00:00:00	$145.488
19039	5	02/01/2018 00:00:00	$69.024
19039	7	21/01/2018 00:00:00	$103.536
19039	8	08/03/2017 00:00:00	$55.7907
19039	8	27/04/2017 00:00:00	$55.7907
19039	8	04/05/2017 00:00:00	$59.99
19039	8	12/05/2017 00:00:00	$59.99
19039	8	21/08/2017 00:00:00	$53.991
19039	8	02/11/2017 00:00:00	$47.992
19039	8	24/11/2017 00:00:00	$47.992
19039	8	16/01/2018 00:00:00	$191.968
19039	9	21/01/2018 00:00:00	$191.968
19039	37	24/11/2017 00:00:00	$957.536
19039	38	08/11/2017 00:00:00	$2,393.84
19039	38	18/12/2017 00:00:00	$957.536
19039	39	21/10/2017 00:00:00	$1,915.072
19039	39	27/10/2017 00:00:00	$957.536
19039	39	30/10/2017 00:00:00	$957.536
19039	39	10/11/2017 00:00:00	$3,830.144
19039	39	02/12/2017 00:00:00	$957.536
19039	39	24/12/2017 00:00:00	$957.536
19039	39	10/01/2018 00:00:00	$957.536
19039	40	27/10/2017 00:00:00	$957.536
19039	40	12/11/2017 00:00:00	$2,393.84
19039	40	24/11/2017 00:00:00	$1,915.072
19039	40	08/12/2017 00:00:00	$957.536
19039	40	27/12/2017 00:00:00	$957.536
19039	40	10/01/2018 00:00:00	$957.536
19039	40	16/01/2018 00:00:00	$1,915.072
19039	66	21/08/2017 00:00:00	$23.121
19039	67	04/03/2018 00:00:00	$167.2419
19039	69	02/02/2018 00:00:00	$286.7004
19039	69	04/03/2018 00:00:00	$191.1336
19039	77	24/02/2018 00:00:00	$423.522
19039	77	04/03/2018 00:00:00	$211.761
19040	1	24/01/2018 00:00:00	$83.136
19040	1	18/02/2018 00:00:00	$72.4842
19040	2	27/01/2018 00:00:00	$41.568
19040	5	10/02/2018 00:00:00	$441.3222
19040	5	16/02/2018 00:00:00	$160.4808
19040	6	10/02/2018 00:00:00	$160.4808
19040	8	02/06/2017 00:00:00	$59.99
19040	8	08/06/2017 00:00:00	$119.98
19040	8	30/09/2017 00:00:00	$53.991
19040	8	08/10/2017 00:00:00	$47.992
19040	8	04/12/2017 00:00:00	$47.992
19040	8	16/02/2018 00:00:00	$334.7442
19040	9	02/02/2018 00:00:00	$390.5349
19040	9	10/02/2018 00:00:00	$334.7442
19040	9	12/02/2018 00:00:00	$1,115.814
19040	10	16/02/2018 00:00:00	$334.7442
19040	38	08/02/2018 00:00:00	$2,226.2712
19040	38	18/02/2018 00:00:00	$1,669.7034
19040	39	02/02/2018 00:00:00	$1,669.7034
19040	40	10/02/2018 00:00:00	$4,174.2585
19040	66	08/06/2017 00:00:00	$51.38
19040	66	30/09/2017 00:00:00	$23.121
19040	69	21/03/2018 00:00:00	$286.7004
19041	7	04/03/2018 00:00:00	$120.3606
19041	8	24/06/2017 00:00:00	$59.99
19041	8	02/07/2017 00:00:00	$59.99
19041	8	18/07/2017 00:00:00	$59.99
19041	8	21/07/2017 00:00:00	$59.99
19041	8	04/03/2018 00:00:00	$334.7442
19041	9	10/03/2018 00:00:00	$334.7442
19041	10	04/03/2018 00:00:00	$1,227.3954
19041	11	10/03/2018 00:00:00	$334.7442
19041	38	02/03/2018 00:00:00	$1,669.7034
19041	38	04/03/2018 00:00:00	$1,947.9873
19041	39	21/02/2018 00:00:00	$3,339.4068
19041	67	10/04/2018 00:00:00	$167.2419
19041	67	18/04/2018 00:00:00	$143.3502
19041	69	02/04/2018 00:00:00	$143.3502
19041	74	24/04/2018 00:00:00	$705.87
19041	74	27/04/2018 00:00:00	$211.761
19041	77	02/04/2018 00:00:00	$211.761
19042	4	30/03/2018 00:00:00	$160.4808
19042	4	02/04/2018 00:00:00	$120.3606
19042	6	30/03/2018 00:00:00	$160.4808
19042	6	08/04/2018 00:00:00	$120.3606
19042	7	30/03/2018 00:00:00	$280.8414
19042	7	10/04/2018 00:00:00	$280.8414
19042	8	08/05/2017 00:00:00	$59.99
19042	8	21/05/2017 00:00:00	$59.99
19042	8	27/06/2017 00:00:00	$59.99
19042	8	30/07/2017 00:00:00	$59.99
19042	8	21/08/2017 00:00:00	$53.991
19042	8	18/12/2017 00:00:00	$47.992
19042	9	12/04/2018 00:00:00	$334.7442
19042	39	10/04/2018 00:00:00	$1,669.7034
19042	66	21/08/2017 00:00:00	$23.121
19042	67	21/05/2018 00:00:00	$154.14
19042	74	08/05/2018 00:00:00	$227.7
19043	5	21/04/2018 00:00:00	$240.7212
19043	6	04/05/2018 00:00:00	$129.42
19043	6	18/05/2018 00:00:00	$258.84
19043	7	18/04/2018 00:00:00	$120.3606
19043	8	24/08/2017 00:00:00	$53.991
19043	8	10/09/2017 00:00:00	$53.991
19043	8	24/09/2017 00:00:00	$53.991
19043	8	24/04/2018 00:00:00	$446.3256
19043	9	24/04/2018 00:00:00	$334.7442
19043	37	18/04/2018 00:00:00	$1,669.7034
19043	37	24/04/2018 00:00:00	$1,947.9873
19043	66	24/08/2017 00:00:00	$23.121
19043	66	10/09/2017 00:00:00	$23.121
19043	66	24/09/2017 00:00:00	$23.121
19043	69	24/05/2018 00:00:00	$154.14
19043	69	16/06/2018 00:00:00	$154.14
19045	5	30/06/2018 00:00:00	$129.42
19045	7	04/07/2018 00:00:00	$129.42
19045	8	21/09/2017 00:00:00	$53.991
19045	8	02/11/2017 00:00:00	$47.992
19045	8	04/11/2017 00:00:00	$47.992
19045	8	10/11/2017 00:00:00	$47.992
19045	8	12/11/2017 00:00:00	$47.992
19045	8	21/11/2017 00:00:00	$47.992
19045	8	24/11/2017 00:00:00	$95.984
19045	8	04/12/2017 00:00:00	$47.992
19045	8	18/06/2018 00:00:00	$359.94
19045	9	18/06/2018 00:00:00	$359.94
19045	11	04/07/2018 00:00:00	$359.94
19045	19	30/06/2018 00:00:00	$659.7
19045	30	21/06/2018 00:00:00	$1,530
19045	31	27/06/2018 00:00:00	$1,530
19045	32	27/06/2018 00:00:00	$3,060
19045	33	21/06/2018 00:00:00	$1,530
19045	37	24/06/2018 00:00:00	$3,590.76
19045	38	02/07/2018 00:00:00	$3,590.76
19045	66	21/09/2017 00:00:00	$23.121
19045	66	24/11/2017 00:00:00	$41.104
19045	66	10/08/2018 00:00:00	$231.21
19045	74	02/08/2018 00:00:00	$170.775
19045	76	18/08/2018 00:00:00	$204.93
19045	77	30/07/2018 00:00:00	$455.4
19046	1	18/07/2018 00:00:00	$77.94
19046	4	21/07/2018 00:00:00	$258.84
19046	7	16/07/2018 00:00:00	$129.42
19046	8	24/08/2017 00:00:00	$53.991
19046	8	02/10/2017 00:00:00	$47.992
19046	8	18/10/2017 00:00:00	$47.992
19046	8	18/12/2017 00:00:00	$47.992
19046	8	24/12/2017 00:00:00	$47.992
19046	9	18/07/2018 00:00:00	$719.88
19046	31	18/07/2018 00:00:00	$1,530
19046	32	10/07/2018 00:00:00	$1,530
19046	34	10/07/2018 00:00:00	$575.7
19046	39	16/07/2018 00:00:00	$3,590.76
19046	40	08/07/2018 00:00:00	$1,795.38
19046	40	10/07/2018 00:00:00	$3,590.76
19046	40	27/07/2018 00:00:00	$1,795.38
19046	66	24/08/2017 00:00:00	$23.121
19046	66	02/09/2018 00:00:00	$115.605
19046	66	10/09/2018 00:00:00	$115.605
19046	69	30/08/2018 00:00:00	$115.605
19046	76	18/08/2018 00:00:00	$273.24
19046	76	24/08/2018 00:00:00	$341.55
19046	76	08/09/2018 00:00:00	$341.55
19047	1	04/08/2018 00:00:00	$116.91
19047	1	18/08/2018 00:00:00	$58.455
19047	6	30/07/2018 00:00:00	$258.84
19047	8	16/11/2017 00:00:00	$47.992
19047	8	27/11/2017 00:00:00	$47.992
19047	8	02/08/2018 00:00:00	$269.955
19047	8	12/08/2018 00:00:00	$539.91
19047	19	04/08/2018 00:00:00	$494.775
19047	33	10/08/2018 00:00:00	$1,147.5
19047	34	16/08/2018 00:00:00	$431.775
19047	37	12/08/2018 00:00:00	$1,346.535
19047	38	16/08/2018 00:00:00	$2,693.07
19047	39	18/08/2018 00:00:00	$1,346.535
19047	40	30/07/2018 00:00:00	$1,795.38
19047	67	08/10/2018 00:00:00	$82.208
